command-line param: rr=100e-9
1.0e-8	9.999999999999251e-5	-0.07830646013118626	152.06913674475493	1.000000000011955e-4	-0.07817147999520059	131.76286700786082
1.1000000000000108e-8	1.0000000000014241e-4	-0.08076949615920223	148.33666074503347	1.0000000000074607e-4	-0.080628147929157	131.6196556643322
1.2000000000000109e-8	1.0000000000029679e-4	-0.0830180687437755	145.02992140085996	9.99999999994337e-5	-0.08287067864674741	131.99299635410094
1.300000000000011e-8	9.999999999993745e-5	-0.08508655212149122	142.06711531214845	9.99999999995725e-5	-0.08493341037150319	132.80188511439948
1.400000000000011e-8	1.0000000000034207e-4	-0.08700166592955866	139.38736817853083	1.000000000003906e-4	-0.08684303351976382	133.984482062891
1.500000000000011e-8	1.0000000000000648e-4	-0.088784591743079	136.9442670433613	1.000000000007379e-4	-0.08862070557077549	135.4925460423776
1.600000000000011e-8	1.0000000000023613e-4	-0.09045240513185476	134.70168458562907	1.0000000000135183e-4	-0.09028348194634202	137.2877538537795
1.700000000000011e-8	9.999999999969953e-5	-0.09201907280802876	132.63099288202764	1.0000000000169376e-4	-0.091845312302673	139.33918556230418
1.8000000000000108e-8	1.000000000001105e-4	-0.09349616432300453	130.70915077038697	9.999999999954957e-5	-0.09331775160766044	141.62155820172418
1.9000000000000107e-8	1.0000000000016728e-4	-0.09489337108628018	128.91735806173992	9.999999999894415e-5	-0.09471047867973605	144.11395524022856
2.0000000000000106e-8	1.0000000000008764e-4	-0.09621889209883755	127.24008783769507	1.0000000000028721e-4	-0.09603168155973293	146.798893525938
2.1000000000000105e-8	1.0000000000025355e-4	-0.0974797254765285	125.66443519885335	9.999999999637159e-5	-0.09728834875879869	149.6616255401462
2.2000000000000104e-8	9.999999999989154e-5	-0.0986818920945426	124.17941306031744	1.0000000000330415e-4	-0.09848649266894424	152.6896092353329
2.3000000000000103e-8	9.999999999991484e-5	-0.09983060947614687	122.77576389684987	1.0000000000186767e-4	-0.09963132328709857	155.87209940238915
2.4000000000000102e-8	1.0000000000006073e-4	-0.10093042864712908	121.44553339187266	9.999999999779653e-5	-0.100727384915101	159.19982872622973
2.50000000000001e-8	1.0000000000005069e-4	-0.10198534303429921	120.1818568936186	1.0000000000239547e-4	-0.10177866495152195	162.66475593160527
2.60000000000001e-8	9.999999999999225e-5	-0.10299887599305667	118.97877130327255	1.0000000000337785e-4	-0.10278868131553079	166.25986487061368
2.70000000000001e-8	1.0000000000009948e-4	-0.10397415180699998	117.83106555123841	1.0000000000012752e-4	-0.10376055337459125	169.97900268881386
2.80000000000001e-8	9.999999999986445e-5	-0.10491395376983038	116.73416059498854	9.999999999702359e-5	-0.10469705994853222	173.81674836992826
2.9000000000000098e-8	9.99999999999857e-5	-0.10582077206949579	115.68401225416704	9.999999999999935e-5	-0.1056006871550455	177.76830504770433
3.0000000000000097e-8	9.99999999999588e-5	-0.10669684355225395	114.67703188746198	9.999999999923105e-5	-0.10647366811136545	181.82941120002167
3.10000000000001e-8	1.0000000000004442e-4	-0.10754418496366805	113.71002114328408	1.0000000000214026e-4	-0.10731801614269652	185.99626685307675
3.20000000000001e-8	1.0000000000003371e-4	-0.10836462091037048	112.78011790675386	1.0000000000244396e-4	-0.1081355527072164	190.26547190024303
3.3000000000000104e-8	9.999999999987901e-5	-0.10915980751796824	111.88475122645148	1.0000000000213363e-4	-0.10892793102537701	194.6339742251419
3.4000000000000106e-8	9.999999999999956e-5	-0.1099312525561154	111.02160349813552	9.999999999628668e-5	-0.10969665618011651	199.09902583105784
3.500000000000011e-8	9.999999999999696e-5	-0.11068033264568036	110.18857855417448	1.0000000000065439e-4	-0.11044310229829486	203.65814555270327
3.600000000000011e-8	9.999999999994692e-5	-0.11140830804116586	109.38377459136072	1.0000000000042901e-4	-0.11116852731823251	208.3090871923136
3.700000000000011e-8	1.000000000000664e-4	-0.11211633538741064	108.60546108679452	1.0000000000143524e-4	-0.11187408572651152	213.04981218378472
3.8000000000000115e-8	1.0000000000002863e-4	-0.11280547877488067	107.85205902036964	9.999999999896467e-5	-0.11256083960056115	217.87846602488708
3.900000000000012e-8	1.0000000000011118e-4	-0.11347671935838351	107.12212385449466	9.999999999969937e-5	-0.11322976821168723	222.7933578880102
4.000000000000012e-8	9.999999999992022e-5	-0.11413096375819202	106.41433082370197	1.0000000000241127e-4	-0.11388177641602291	227.79294290130704
4.100000000000012e-8	1.0000000000001203e-4	-0.11476905142318594	105.72746217051863	9.99999999993643e-5	-0.11451770200742029	232.87580670207615
4.2000000000000125e-8	9.999999999999011e-5	-0.11539176110712296	105.06039602689991	9.999999999866733e-5	-0.11513832218177307	238.04065192629116
4.300000000000013e-8	1.0000000000001097e-4	-0.11599981658233491	104.41209669515764	1.0000000000127409e-4	-0.11574435924613893	243.28628634207303
4.400000000000013e-8	9.999999999996309e-5	-0.1165938916967237	103.78160612242856	1.0000000000609108e-4	-0.1163364856718437	248.61161240156235
4.500000000000013e-8	1.0000000000003872e-4	-0.11717461486223614	103.16803639816105	9.99999999923057e-5	-0.11691532856588253	254.01561803660923
4.6000000000000134e-8	9.999999999988112e-5	-0.11774257305033983	102.5705631308171	9.999999999560645e-5	-0.11748147366344229	259.4973684909505
4.7000000000000136e-8	9.999999999995717e-5	-0.11829831535712236	101.98841958454891	9.999999999279632e-5	-0.11803546889687071	265.05599906059757
4.800000000000014e-8	1.0000000000002605e-4	-0.11884235619379657	101.4208914725199	1.0000000000104943e-4	-0.1185778275698271	270.69070866308664
4.900000000000014e-8	1.0000000000000202e-4	-0.11937517814757478	100.86731232233684	9.999999999342036e-5	-0.11910903122279289	276.4007540730233
5.0000000000000143e-8	1.0000000000000788e-4	-0.11989723455389896	100.32705933903628	1.000000000059848e-4	-0.11962953219131052	282.18544479683754
5.1000000000000146e-8	9.999999999998725e-5	-0.12040895181374246	99.7995497037152	9.999999999792881e-5	-0.12013975593164151	288.04413844892
5.200000000000015e-8	9.999999999989335e-5	-0.12091073148599768	99.28423725379197	9.999999999293945e-5	-0.1206401030977568	293.9762366373123
5.300000000000015e-8	9.999999999999827e-5	-0.12140295218038538	98.78060949909657	9.999999999774992e-5	-0.12113095143931552	299.9811812336998
5.400000000000015e-8	1.0000000000008449e-4	-0.12188597127374803	98.28818493347795	9.999999999289638e-5	-0.12161265751282675	306.05845102758417
5.5000000000000155e-8	9.999999999998526e-5	-0.12236012646850222	97.8065106083089	9.999999999444648e-5	-0.12208555823795696	312.2075587030157
5.600000000000016e-8	1.0000000000001632e-4	-0.12282573721075923	97.33515993753156	9.999999999359303e-5	-0.12254997230922815	318.42804811262687
5.700000000000016e-8	1.0000000000002065e-4	-0.1232831059832008	96.87373070812266	1.0000000000110111e-4	-0.12300620149617572	324.71949178673583
5.800000000000016e-8	1.0000000000002551e-4	-0.12373251948510026	96.4218706721097	9.999999999393128e-5	-0.12345453181140748	331.08148870593436
5.9000000000000164e-8	1.0000000000001846e-4	-0.12417424971175604	95.97917119982984	9.999999999950329e-5	-0.12389523459103104	337.51366225770505
6.000000000000017e-8	9.999999999997898e-5	-0.12460855494304995	95.54531620933548	9.999999999873756e-5	-0.12432856748670745	344.015658373291
6.100000000000016e-8	1.000000000000429e-4	-0.12503568065044818	95.11998454397896	9.999999999875717e-5	-0.1247547753634926	350.5871438515463
